iter	Passed	Remaining
240	263	830
241	264	827
242	264	824
243	265	821
244	265	818
245	266	815
246	266	813
247	267	811
248	268	808
249	268	805
250	269	802
251	269	800
252	270	797
253	270	794
254	271	791
255	271	789
256	272	787
257	272	785
258	273	782
259	274	780
260	274	777
261	275	775
262	275	773
263	276	770
264	277	768
265	277	767
266	278	765
267	279	762
268	279	760
269	280	758
270	281	757
271	282	755
272	282	752
273	283	750
274	283	748
275	284	745
276	284	743
277	285	741
278	285	739
279	286	736
280	287	734
281	287	732
282	288	730
283	289	729
284	289	727
285	290	724
286	290	722
287	291	720
288	292	718
289	292	716
290	293	715
291	294	713
292	294	711
293	295	709
294	295	707
295	296	705
296	296	702
297	297	701
298	298	699
299	299	697
300	299	695
301	300	693
302	300	692
303	301	690
304	302	688
305	302	686
306	303	684
307	303	682
308	304	681
309	305	679
310	305	677
311	306	675
312	306	673
313	307	671
314	308	669
315	308	667
316	309	666
317	309	664
318	310	662
319	311	661
320	311	659
321	312	657
322	312	655
323	313	654
324	313	652
325	314	650
326	315	648
327	315	646
328	316	644
329	316	642
330	317	641
331	317	639
332	318	637
333	319	636
334	319	634
335	320	632
336	320	630
337	321	628
338	321	627
339	322	625
340	322	623
341	323	622
342	323	620
343	324	618
344	324	616
345	325	615
346	326	613
347	326	612
348	327	610
349	327	608
350	328	607
351	328	605
352	329	604
353	330	602
354	330	600
355	331	599
356	331	597
357	332	595
358	332	594
359	333	592
360	333	590
361	334	589
362	335	588
363	335	586
364	336	585
365	337	584
366	337	582
367	338	580
368	338	579
369	339	577
370	339	576
371	340	574
372	340	573
373	341	571
374	342	570
375	342	568
376	343	567
377	343	565
378	344	564
379	344	562
380	345	560
381	345	559
382	346	557
383	346	556
384	347	554
385	347	553
386	348	552
387	349	550
388	349	549
389	350	547
390	350	546
391	351	544
392	351	543
393	352	541
394	353	540
395	353	539
396	354	538
397	354	536
398	355	535
399	356	534
400	356	532
401	357	531
402	357	529
403	358	528
404	358	526
405	359	525
406	359	524
407	360	523
408	361	521
409	361	520
410	362	519
411	362	517
412	363	516
413	363	515
414	364	513
415	364	512
416	365	511
417	366	509
418	366	508
419	367	507
420	367	506
421	368	504
422	369	503
423	369	502
424	370	500
425	370	499
426	371	498
427	371	496
428	372	495
429	373	494
430	373	493
431	374	492
432	374	490
433	375	489
434	375	488
435	376	486
436	376	485
437	377	484
438	378	483
439	378	481
440	379	480
441	379	479
442	380	478
443	380	477
444	381	475
445	381	474
446	382	473
447	383	471
448	383	470
449	384	469
450	384	468
451	385	467
452	385	465
453	386	464
454	386	463
455	387	462
456	387	460
457	388	459
458	388	458
459	389	457
460	390	456
461	390	455
462	391	453
463	392	452
464	392	451
465	393	450
466	393	449
467	394	448
468	394	447
469	395	445
470	395	444
471	396	443
472	397	442
473	397	441
474	398	440
475	398	439
476	399	438
477	399	436
478	400	435
479	401	434
480	401	433
481	402	432
482	402	431
483	403	430
484	404	429
485	404	428
486	405	426
487	405	425
488	406	424
489	406	423
490	407	422
491	407	421
492	408	419
493	408	418
494	409	417
495	410	416
496	410	415
497	411	414
498	411	413
499	412	412
500	412	411
501	413	410
502	413	408
503	414	408
504	415	407
505	415	406
506	416	405
507	417	403
508	417	402
509	418	401
510	418	400
511	419	399
512	419	398
513	420	397
514	420	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	391
520	424	390
521	424	389
522	425	387
523	425	386
524	426	385
525	426	384
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	430	377
533	431	376
534	431	375
535	432	374
536	433	373
537	434	373
538	435	372
539	435	371
540	436	370
541	437	369
542	437	368
543	438	367
544	439	366
545	439	365
546	440	364
547	440	363
548	441	362
549	442	361
550	442	360
551	443	359
552	443	358
553	444	357
554	444	356
555	445	355
556	445	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	449	347
564	450	346
565	451	345
566	451	344
567	452	343
568	452	342
569	453	341
570	453	341
571	454	340
572	454	339
573	455	338
574	456	337
575	456	336
576	457	335
577	457	334
578	458	333
579	458	332
580	459	331
581	460	330
582	460	329
583	461	328
584	462	327
585	462	326
586	463	325
587	463	324
588	464	323
589	464	322
590	465	322
591	465	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	469	314
599	470	313
600	470	312
601	471	311
602	472	310
603	472	309
604	473	308
605	473	307
606	474	307
607	474	306
608	475	305
609	475	304
610	476	303
611	477	302
612	477	301
613	478	300
614	479	299
615	479	298
616	480	297
617	480	297
618	481	296
619	481	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	290
626	486	289
627	486	288
628	487	287
629	487	286
630	488	285
631	488	284
632	489	283
633	489	282
634	490	281
635	491	281
636	491	280
637	492	279
638	492	278
639	493	277
640	493	276
641	494	275
642	494	274
643	495	273
644	496	273
645	496	272
646	497	271
647	497	270
648	498	269
649	498	268
650	499	267
651	499	266
652	500	265
653	500	265
654	501	264
655	502	263
656	502	262
657	503	261
658	503	260
659	504	259
660	504	258
661	505	258
662	505	257
663	506	256
664	507	255
665	507	254
666	508	253
667	509	253
668	509	252
669	510	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	516	241
681	516	241
682	517	240
683	517	239
684	518	238
685	519	237
686	519	236
687	520	236
688	521	235
689	521	234
690	522	233
691	522	232
692	523	231
693	523	230
694	524	230
695	524	229
696	525	228
697	525	227
698	526	226
699	527	225
700	527	225
701	528	224
702	528	223
703	529	222
704	529	221
705	530	220
706	530	220
707	531	219
708	532	218
709	532	217
710	533	216
711	533	215
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	540	206
723	540	206
724	541	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	545	199
732	545	198
733	546	197
734	546	197
735	547	196
736	547	195
737	548	194
738	548	193
739	549	193
740	550	192
741	550	191
742	551	190
743	551	189
744	552	189
745	552	188
746	553	187
747	553	186
748	554	185
749	554	184
750	555	184
751	556	183
752	556	182
753	557	181
754	558	181
755	558	180
756	559	179
757	559	178
758	560	177
759	560	177
760	561	176
761	561	175
762	562	174
763	563	173
764	563	173
765	564	172
766	564	171
767	565	170
768	565	169
769	566	169
770	566	168
771	567	167
772	568	166
773	568	166
774	569	165
775	569	164
776	570	163
777	570	162
778	571	162
779	571	161
780	572	160
781	573	159
782	573	159
783	574	158
784	575	157
785	575	156
786	576	156
787	577	155
788	577	154
789	578	153
790	578	152
791	579	152
792	580	151
793	580	150
794	581	149
795	582	149
796	582	148
797	583	147
798	583	146
799	584	146
800	585	145
801	585	144
802	586	143
803	586	143
804	587	142
805	588	141
806	588	140
807	589	140
808	589	139
809	590	138
810	591	137
811	591	136
812	592	136
813	593	135
814	593	134
815	594	134
816	595	133
817	595	132
818	596	131
819	596	130
820	597	130
821	597	129
822	598	128
823	599	128
824	599	127
825	600	126
826	601	125
827	601	125
828	602	124
829	603	123
830	603	122
831	604	122
832	605	121
833	605	120
834	606	119
835	606	119
836	607	118
837	608	117
838	608	116
839	609	116
840	609	115
841	610	114
842	611	113
843	611	113
844	612	112
845	613	111
846	613	110
847	614	110
848	614	109
849	615	108
850	616	107
851	616	107
852	617	106
853	618	105
854	618	104
855	619	104
856	620	103
857	620	102
858	621	101
859	621	101
860	622	100
861	623	99
862	623	99
863	624	98
864	624	97
865	625	96
866	626	96
867	626	95
868	627	94
869	628	93
870	628	93
871	629	92
872	630	91
873	630	90
874	631	90
875	632	89
876	632	88
877	633	87
878	633	87
879	634	86
880	634	85
881	635	84
882	635	84
883	636	83
884	637	82
885	637	82
886	638	81
887	638	80
888	639	79
889	639	79
890	640	78
891	640	77
892	641	76
893	641	76
894	642	75
895	643	74
896	643	73
897	644	73
898	644	72
899	645	71
900	645	70
901	646	70
902	646	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	650	64
910	651	63
911	651	62
912	652	62
913	652	61
914	653	60
915	654	59
916	654	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	660	52
926	660	52
927	661	51
928	661	50
929	662	49
930	663	49
931	664	48
932	664	47
933	665	47
934	666	46
935	666	45
936	667	44
937	668	44
938	668	43
939	669	42
940	670	42
941	670	41
942	671	40
943	672	39
944	673	39
945	673	38
946	674	37
947	674	37
948	675	36
949	676	35
950	676	34
951	677	34
952	678	33
953	678	32
954	679	32
955	680	31
956	680	30
957	681	29
958	681	29
959	682	28
960	683	27
961	683	27
962	684	26
963	685	25
964	685	24
965	686	24
966	687	23
967	687	22
968	688	22
969	689	21
970	689	20
971	690	19
972	690	19
973	691	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	696	13
981	696	12
982	697	12
983	698	11
984	698	10
985	699	9
986	700	9
987	700	8
988	701	7
989	702	7
990	702	6
991	703	5
992	704	4
993	704	4
994	705	3
995	706	2
996	706	2
997	707	1
998	707	0
999	708	0
